time,temperature,pressure,humidity,cloud_cover,wind_speed,wind_direction_category,precipitation,hour,day_of_week,is_daytime,feels_like,weather_severity,temperature_ma_3h,temperature_ma_6h,precipitation_sum_3h,precipitation_sum_6h,pressure_change_3h,pressure_change_6h,weather_symbol_1h,weather_symbol_6h
2026-01-16 18:00:00+00:00,10.4,1017.1,75.1,8.6,0.3,西北,0.0,18,4,1,10.4,0,16.36666666666667,12.983333333333334,0.0,0.0,-0.6000000000000227,0.6000000000000227,clearsky_night,clearsky_night
2026-01-17 00:00:00+00:00,9.0,1017.9,94.1,65.6,1.2,北,0.0,0,5,0,9.0,1,11.666666666666666,12.233333333333334,0.0,0.0,3.0,0.10000000000002274,clearsky_night,partlycloudy_day
2026-01-17 06:00:00+00:00,18.6,1015.7,63.8,100.0,2.1,东北,0.0,6,5,1,18.6,0,12.666666666666666,13.916666666666666,0.0,0.0,-1.5,-1.5,clearsky_night,cloudy
2026-01-17 12:00:00+00:00,14.2,1017.0,84.3,1.6,1.7,北,0.0,12,5,1,14.2,0,13.933333333333332,15.15,0.0,0.0,-0.10000000000002274,-0.7000000000000455,clearsky_night,clearsky_night
2026-01-17 18:00:00+00:00,9.7,1016.3,100.0,100.0,1.0,西,0.0,18,5,1,9.7,1,14.166666666666666,12.916666666666666,0.0,0.0,-1.6000000000000227,1.3999999999999773,clearsky_night,cloudy
2026-01-18 00:00:00+00:00,9.5,1017.1,98.6,100.0,0.5,西南,0.0,0,6,0,9.5,1,11.133333333333333,11.9,0.0,0.0,1.3999999999999773,-0.10000000000002274,clearsky_night,cloudy
2026-01-18 06:00:00+00:00,22.0,1014.3,55.6,40.6,1.9,东南,0.0,6,6,1,21.507771895927892,0,13.733333333333334,13.833333333333334,0.0,0.0,-2.7000000000000455,-2.800000000000068,clearsky_night,partlycloudy_day
2026-01-18 12:00:00+00:00,16.8,1015.6,74.0,39.8,3.0,东,0.0,12,6,1,16.8,0,16.099999999999998,15.133333333333333,0.0,0.0,-0.6999999999999318,-2.2999999999999545,clearsky_night,partlycloudy_night
2026-01-18 18:00:00+00:00,13.4,1016.3,92.2,0.0,1.1,东北,0.0,18,6,1,13.4,1,17.400000000000002,14.266666666666666,0.0,0.0,-0.8000000000000682,0.599999999999909,clearsky_night,clearsky_night
2026-01-19 00:00:00+00:00,11.9,1018.2,96.1,100.0,2.5,北,0.03333333333333333,0,0,0,11.9,1,14.033333333333333,13.883333333333335,0.03333333333333333,0.03333333333333333,3.900000000000091,1.2000000000000455,clearsky_night,cloudy
2026-01-19 06:00:00+00:00,11.4,1018.8,79.7,100.0,6.2,北,0.26666666666666666,6,0,1,11.03303969060038,1,12.233333333333334,14.166666666666666,0.3,0.3,3.199999999999932,2.5,clearsky_night,rain
2026-01-19 12:00:00+00:00,7.0,1024.2,85.3,100.0,4.7,北,0.16666666666666666,12,0,1,7.0,0,10.100000000000001,13.75,0.4666666666666667,0.4666666666666667,7.900000000000091,7.100000000000023,clearsky_night,rain
2026-01-19 18:00:00+00:00,5.2,1027.0,84.0,100.0,4.5,北,0.049999999999999996,18,0,1,5.2,0,7.866666666666667,10.950000000000001,0.48333333333333334,0.5166666666666666,8.799999999999955,12.700000000000045,clearsky_night,cloudy
2026-01-20 00:00:00+00:00,4.2,1028.6,76.2,100.0,4.5,北,0.0,0,1,0,4.2,0,5.466666666666666,8.850000000000001,0.21666666666666665,0.5166666666666666,9.799999999999955,12.999999999999886,clearsky_night,cloudy
